// Cry of Fear default key bindings for the engine menu's "Use defaults"
// (Options > Controls). Generated by cof-fix from the bindings the game ships
// in cryoffear/config.cfg, with one change (milestone 5b): MOUSE2 aims down
// sights (+attack3) and MOUSE3 is the secondary attack (+attack2); the game
// shipped them the other way round. The game ships no kb_def.lst of its own.
"TAB"	"+inventory"
"ESCAPE"	"cancelselect"
"SPACE"	"+jump"
"'"	"+moveup"
"+"	"sizeup"
"-"	"sizedown"
"/"	"+movedown"
"1"	"quicksel 1"
"2"	"quicksel 2"
"3"	"quicksel 3"
"4"	"slot4"
"5"	"slot5"
";"	"+mlook"
"="	"sizeup"
"["	"invprev"
"]"	"invnext"
"`"	"toggleconsole"
"a"	"+moveleft"
"b"	"+objectives"
"c"	"adlib 1"
"d"	"+moveright"
"e"	"+use"
"f"	"flashlight"
"k"	"+voicerecord"
"r"	"+reload"
"s"	"+back"
"v"	"adlib 2"
"w"	"+forward"
"x"	"adlib 0"
"y"	"messagemode"
"z"	"weapontoggle"
"~"	"toggleconsole"
"ALT"	"+dodge"
"CTRL"	"+duck"
"SHIFT"	"+sprint"
"F1"	"vote 1"
"F2"	"vote 0"
"F5"	"snapshot"
"INS"	"+klook"
"MOUSE1"	"+attack"
"MOUSE2"	"+attack3"
"MOUSE3"	"+attack2"
"PAUSE"	"pause"
